seb	sp|Q2FYL5|MURG_STAA8	24.528	35	106	6.4	24.3
seb	sp|Q2FZ28|HSLU_STAA8	48.000	9	25	7.3	24.3
seb	tr|Q2G1S5|Q2G1S5_STAA8	24.194	22	62	7.8	23.9
seb	tr|Q2G171|Q2G171_STAA8	24.752	36	101	9.6	23.9
sec1	tr|Q2FXX5|Q2FXX5_STAA8	29.487	84	234	4.46e-20	82.8
sec1	sp|Q2G0X4|SSL11_STAA8	27.273	48	132	0.006	33.5
sec1	tr|Q2G2C1|Q2G2C1_STAA8	22.650	77	234	0.007	33.9
sec1	sp|Q2G1S8|SSL4_STAA8	36.364	23	66	0.009	33.1
sec1	tr|Q2G2X9|Q2G2X9_STAA8	30.986	26	71	0.44	27.7
sec1	tr|Q2FZB1|Q2FZB1_STAA8	33.696	33	92	0.45	27.7
sec1	tr|Q2G0X8|Q2G0X8_STAA8	24.719	33	89	0.68	26.9
sec1	tr|Q2G1S5|Q2G1S5_STAA8	23.529	25	68	1.1	26.6
sec1	sp|Q2G0X7|SSL3_STAA8	34.000	19	50	1.7	26.2
sec1	sp|Q2G2X7|SSL10_STAA8	32.941	31	85	1.7	25.8
sec1	tr|Q2G2X8|Q2G2X8_STAA8	46.429	10	28	1.8	25.8
sec1	tr|Q2FWW9|Q2FWW9_STAA8	31.034	11	29	2.1	25.8
sec1	sp|Q2G0X9|SSL1_STAA8	30.000	19	50	2.2	25.4
sec1	tr|Q2G1G1|Q2G1G1_STAA8	27.551	35	98	2.5	25.4
sec1	tr|Q2FZB3|Q2FZB3_STAA8	43.333	11	30	2.5	25.4
sec1	sp|Q2G1S6|SSL5_STAA8	27.083	35	96	2.6	25.4
sec1	sp|Q2G0J5|Y567_STAA8	31.373	19	51	4.1	24.3
sec1	sp|Q2G2Y0|SSL7_STAA8	27.941	25	68	5.5	24.3
sec1	tr|Q2FZB2|Q2FZB2_STAA8	38.462	15	39	5.6	24.3
sec2	tr|Q2FXX5|Q2FXX5_STAA8	30.808	72	198	6.40e-19	79.7
sec2	sp|Q2G0X4|SSL11_STAA8	27.273	48	132	0.005	33.5
sec2	sp|Q2G1S8|SSL4_STAA8	36.364	23	66	0.009	33.1
sec2	tr|Q2G2C1|Q2G2C1_STAA8	22.283	61	184	0.034	31.6
sec2	tr|Q2G2X9|Q2G2X9_STAA8	30.986	26	71	0.39	27.7
sec2	tr|Q2FZB1|Q2FZB1_STAA8	33.696	33	92	0.40	27.7
sec2	tr|Q2G0X8|Q2G0X8_STAA8	36.667	11	30	0.74	26.9
sec2	tr|Q2FVE1|Q2FVE1_STAA8	22.857	26	70	0.93	26.9
sec2	tr|Q2G1S5|Q2G1S5_STAA8	23.529	25	68	0.96	26.6
sec2	sp|Q2G0X7|SSL3_STAA8	34.000	19	50	1.6	26.2
sec2	sp|Q2G2X7|SSL10_STAA8	32.941	31	85	1.6	25.8
sec2	tr|Q2G2X8|Q2G2X8_STAA8	46.429	10	28	1.7	25.8
sec2	sp|Q2G0X9|SSL1_STAA8	30.000	19	50	2.2	25.4
sec2	tr|Q2FZB3|Q2FZB3_STAA8	43.333	11	30	2.3	25.4
sec2	sp|Q2G1S6|SSL5_STAA8	27.083	35	96	3.1	25.0
sec2	tr|Q2FZB2|Q2FZB2_STAA8	38.462	15	39	4.9	24.6
sec2	tr|Q2G027|Q2G027_STAA8	25.806	19	62	6.0	23.9
sec2	sp|Q2G2Y0|SSL7_STAA8	27.536	26	69	6.1	24.3
sec3	tr|Q2FXX5|Q2FXX5_STAA8	29.487	84	234	1.30e-19	81.6
sec3	sp|Q2G1S8|SSL4_STAA8	37.879	23	66	0.007	33.5
sec3	sp|Q2G0X4|SSL11_STAA8	26.515	48	132	0.009	32.7
sec3	tr|Q2G2C1|Q2G2C1_STAA8	22.826	61	184	0.021	32.3
sec3	tr|Q2G2X9|Q2G2X9_STAA8	32.394	26	71	0.29	28.1
sec3	tr|Q2FZB1|Q2FZB1_STAA8	33.696	33	92	0.41	27.7
sec3	tr|Q2G0X8|Q2G0X8_STAA8	24.719	33	89	0.69	26.9
sec3	tr|Q2G1S5|Q2G1S5_STAA8	23.529	25	68	0.87	26.9
sec3	sp|Q2G0X7|SSL3_STAA8	34.000	19	50	1.7	26.2
sec3	tr|Q2FVE1|Q2FVE1_STAA8	27.273	21	55	1.9	26.2
sec3	tr|Q2G2X8|Q2G2X8_STAA8	46.429	10	28	1.9	25.8
sec3	sp|Q2G2X7|SSL10_STAA8	32.941	31	85	1.9	25.8
sec3	tr|Q2FZB3|Q2FZB3_STAA8	43.333	11	30	2.3	25.4
sec3	sp|Q2G0X9|SSL1_STAA8	30.000	19	50	2.4	25.4
sec3	sp|Q2G1S6|SSL5_STAA8	26.042	35	96	5.1	24.3
sec3	tr|Q2FZB2|Q2FZB2_STAA8	38.462	15	39	5.4	24.3
sec3	sp|Q2G2Y0|SSL7_STAA8	27.536	26	69	5.8	24.3
sec3	tr|Q2FYZ3|Q2FYZ3_STAA8	39.024	15	41	7.9	23.9
sed	tr|Q2FXX5|Q2FXX5_STAA8	37.885	88	227	1.59e-53	169
sed	sp|Q2G2Y0|SSL7_STAA8	31.356	44	118	7.89e-05	38.9
sed	tr|Q2FZB1|Q2FZB1_STAA8	29.787	35	94	0.039	30.8
sed	sp|Q2G0X9|SSL1_STAA8	23.148	83	216	0.073	30.0
sed	tr|Q2G2X9|Q2G2X9_STAA8	27.344	48	128	0.077	30.0
sed	tr|Q2FZB2|Q2FZB2_STAA8	28.571	39	112	0.42	27.7
sed	tr|Q2FZB3|Q2FZB3_STAA8	31.579	28	76	1.7	25.8
sed	tr|Q2FUP7|Q2FUP7_STAA8	32.000	27	75	2.2	25.8
sed	sp|Q2G1S8|SSL4_STAA8	24.138	45	116	2.3	25.4
sed	tr|Q2FW73|Q2FW73_STAA8	38.889	14	36	2.5	25.4
sed	tr|Q2G0X8|Q2G0X8_STAA8	27.273	21	55	2.8	25.0
sed	tr|Q2G2X8|Q2G2X8_STAA8	32.787	21	61	5.9	24.3
sed	sp|Q2G2X7|SSL10_STAA8	28.846	20	52	6.2	24.3
sed	sp|Q2G0X4|SSL11_STAA8	23.000	37	100	6.9	23.9
see	tr|Q2FXX5|Q2FXX5_STAA8	40.529	88	227	4.67e-58	181
see	sp|Q2G2Y0|SSL7_STAA8	30.097	39	103	1.14e-04	38.5
see	sp|Q2G2X7|SSL10_STAA8	36.538	20	52	0.052	30.4
see	tr|Q2FUT8|Q2FUT8_STAA8	32.727	21	55	0.055	30.8
see	tr|Q2G2X9|Q2G2X9_STAA8	30.588	32	85	0.095	29.6
see	tr|Q2G1S5|Q2G1S5_STAA8	26.027	28	73	0.11	29.6
see	tr|Q2G2X8|Q2G2X8_STAA8	27.841	63	176	0.29	28.1
see	sp|Q2G1S8|SSL4_STAA8	28.814	23	59	0.38	28.1
see	sp|Q2G0X9|SSL1_STAA8	26.733	39	101	0.44	27.7
see	sp|Q2G0X7|SSL3_STAA8	30.189	21	53	0.57	27.3
see	tr|Q2G0X8|Q2G0X8_STAA8	36.364	13	33	0.64	26.9
see	sp|Q2G1S6|SSL5_STAA8	29.577	27	71	0.68	26.9
see	sp|Q2G0X4|SSL11_STAA8	31.429	14	35	0.91	26.6
see	tr|Q2FZB3|Q2FZB3_STAA8	34.000	19	50	2.9	25.0
see	tr|Q2FXH1|Q2FXH1_STAA8	62.500	6	16	3.3	25.0
see	sp|Q2FYJ6|EBH_STAA8	35.088	22	57	3.3	25.4
see	tr|Q2FWV2|Q2FWV2_STAA8	55.556	7	18	3.3	25.0
see	tr|Q2G006|Q2G006_STAA8	30.303	13	33	3.3	24.6
see	sp|Q2FW32|RPOA_STAA8	22.727	24	66	7.4	23.9
see	sp|Q2FYR2|FEMA_STAA8	26.136	28	88	7.9	23.9
seg	tr|Q2FXX5|Q2FXX5_STAA8	29.293	72	198	4.57e-16	71.6
seg	tr|Q2FZB2|Q2FZB2_STAA8	30.579	45	121	5.55e-05	39.7
seg	tr|Q2G2X9|Q2G2X9_STAA8	39.062	23	64	0.004	33.9
seg	tr|Q2FZB1|Q2FZB1_STAA8	39.655	22	58	0.011	32.7
seg	sp|Q2G2X7|SSL10_STAA8	27.586	34	87	0.034	31.2
seg	sp|Q2G1S8|SSL4_STAA8	29.348	34	92	0.048	30.8
seg	sp|Q2G0X9|SSL1_STAA8	30.357	22	56	0.075	30.0
seg	tr|Q2FZB3|Q2FZB3_STAA8	26.733	37	101	0.12	29.3
seg	tr|Q2G1S5|Q2G1S5_STAA8	29.545	29	88	0.13	29.3
seg	tr|Q2FY21|Q2FY21_STAA8	30.137	27	73	0.20	29.3
seg	tr|Q2G2X8|Q2G2X8_STAA8	28.824	61	170	0.20	28.9
seg	sp|Q2G0X4|SSL11_STAA8	28.000	36	100	0.30	28.1
seg	sp|Q2G0X7|SSL3_STAA8	27.473	34	91	0.51	27.7
seg	sp|Q2FXY7|LEPA_STAA8	26.562	23	64	0.70	27.3
seg	sp|Q2G2Y0|SSL7_STAA8	40.000	12	30	0.99	26.6
seg	tr|Q2G2K1|Q2G2K1_STAA8	34.375	12	32	4.1	24.6
seg	tr|Q2FYU8|Q2FYU8_STAA8	35.714	11	28	4.4	24.6
seg	sp|Q2G1S6|SSL5_STAA8	23.438	47	128	6.9	23.9
seg	tr|Q2FUW8|Q2FUW8_STAA8	25.926	50	135	7.1	24.3
seh	tr|Q2FXX5|Q2FXX5_STAA8	35.965	90	228	1.52e-39	133
seh	tr|Q2G2X8|Q2G2X8_STAA8	34.831	36	89	1.31e-05	41.2
seh	tr|Q2G2X9|Q2G2X9_STAA8	36.364	36	88	2.07e-05	40.8
seh	sp|Q2G0X4|SSL11_STAA8	40.000	21	50	0.003	34.3
seh	sp|Q2G0X7|SSL3_STAA8	34.000	21	50	0.014	32.3
seh	tr|Q2FZB1|Q2FZB1_STAA8	30.172	42	116	0.032	31.2
seh	sp|Q2G1S8|SSL4_STAA8	33.929	23	56	0.037	31.2
seh	tr|Q2G0X8|Q2G0X8_STAA8	34.615	21	52	0.041	30.8
seh	sp|Q2G2X7|SSL10_STAA8	40.000	20	50	0.051	30.4
seh	sp|Q2G2Y0|SSL7_STAA8	30.120	34	83	0.13	29.3
seh	tr|Q2FWW2|Q2FWW2_STAA8	20.225	36	89	0.27	26.9
seh	sp|Q2G1S6|SSL5_STAA8	27.049	46	122	0.33	27.7
seh	tr|Q2G1S5|Q2G1S5_STAA8	32.692	21	52	0.62	26.9
seh	tr|Q2FXT9|Q2FXT9_STAA8	29.487	31	78	0.71	27.3
seh	sp|Q2FZ37|SUCC_STAA8	36.364	14	33	1.2	26.6
seh	tr|Q2FZB2|Q2FZB2_STAA8	40.541	15	37	1.7	25.8
seh	sp|Q2FXX8|MTNN_STAA8	33.333	15	36	1.8	25.4
seh	tr|Q2G1K9|Q2G1K9_STAA8	28.261	19	46	3.1	25.4
seh	tr|Q2G2J4|Q2G2J4_STAA8	26.190	16	42	3.6	25.0
seh	tr|Q2FXY5|Q2FXY5_STAA8	22.293	53	157	4.0	24.6
seh	sp|Q2FWH4|MURF_STAA8	35.135	11	37	6.1	24.3
seh	tr|Q2FW73|Q2FW73_STAA8	45.455	9	22	6.7	23.9
seh	tr|Q2FWU8|Q2FWU8_STAA8	33.929	21	56	7.1	23.1
seh	tr|Q2FWA8|Q2FWA8_STAA8	28.889	19	45	8.0	23.9
seh	sp|Q2G1P8|Y055_STAA8	47.368	8	19	8.1	23.5
sei	tr|Q2FXX5|Q2FXX5_STAA8	34.568	64	162	1.26e-20	83.6
sei	tr|Q2G0X8|Q2G0X8_STAA8	39.286	23	56	0.002	34.7
sei	tr|Q2G1S5|Q2G1S5_STAA8	42.105	16	38	0.018	31.6
sei	sp|Q2G2Y0|SSL7_STAA8	31.169	30	77	0.032	31.2
sei	sp|Q2G1S6|SSL5_STAA8	29.907	36	107	0.11	29.3
sei	sp|Q2G1S8|SSL4_STAA8	45.455	14	33	0.12	29.3
sei	tr|Q2FZB2|Q2FZB2_STAA8	24.096	61	166	0.13	29.3
sei	sp|Q2G0X7|SSL3_STAA8	40.000	12	30	0.16	29.3
sei	tr|Q2FZB3|Q2FZB3_STAA8	29.464	43	112	0.30	28.1
sei	tr|Q2FZB1|Q2FZB1_STAA8	26.364	42	110	0.49	27.3
sei	tr|Q2FVL8|Q2FVL8_STAA8	32.941	33	85	0.60	27.3
sei	sp|Q2G0X4|SSL11_STAA8	40.000	10	25	0.62	26.9
sei	sp|Q2G2X7|SSL10_STAA8	45.833	10	24	0.75	26.9
sei	tr|Q2FYD3|Q2FYD3_STAA8	26.966	32	89	1.9	25.8
sei	tr|Q2G2X8|Q2G2X8_STAA8	36.364	13	33	2.2	25.4
sei	sp|P14738|FNBA_STAA8	29.688	23	64	2.5	25.4
sei	sp|Q2FVT6|HUTI_STAA8	27.835	28	97	3.4	25.0
sei	tr|Q2G1H9|Q2G1H9_STAA8	28.571	27	70	3.9	25.0
sei	tr|Q2FZU7|Q2FZU7_STAA8	29.545	18	44	4.7	24.6
sei	sp|Q2G2K5|URE1_STAA8	26.613	42	124	5.2	24.6
sei	tr|Q2FWW1|Q2FWW1_STAA8	22.599	70	177	6.8	24.3
sei	sp|Q2FXQ9|HEM1_STAA8	32.000	19	50	7.6	23.9
sei	sp|Q2G185|ESSB_STAA8	58.333	5	12	9.8	23.5
selj	tr|Q2FXX5|Q2FXX5_STAA8	42.544	85	228	1.88e-56	177
selj	sp|Q2G2Y0|SSL7_STAA8	32.927	29	82	1.54e-04	38.1
selj	tr|Q2G2X9|Q2G2X9_STAA8	30.137	26	73	0.11	29.6
selj	sp|Q2G1S6|SSL5_STAA8	29.577	26	71	0.20	28.9
selj	tr|Q2FZB3|Q2FZB3_STAA8	30.864	29	81	0.28	28.5
selj	sp|Q2G0X9|SSL1_STAA8	21.827	73	197	0.51	27.3
selj	sp|Q2G2X7|SSL10_STAA8	35.294	13	34	0.55	27.3
selj	tr|Q2G2X8|Q2G2X8_STAA8	36.364	12	33	0.66	27.3
selj	sp|Q2G0X4|SSL11_STAA8	34.286	13	35	0.77	26.9
selj	tr|Q2FZS2|Q2FZS2_STAA8	28.889	17	45	1.2	25.8
selj	sp|Q2G107|SELX_STAA8	31.915	33	94	1.2	26.2
selj	tr|Q2G0X8|Q2G0X8_STAA8	33.333	12	33	1.9	25.8
selj	sp|Q2G1U0|KGUA_STAA8	28.571	13	35	2.0	25.4
selj	sp|Q2FWC3|LUXS_STAA8	23.913	31	92	2.2	25.4
selj	tr|Q2FZB1|Q2FZB1_STAA8	38.636	16	44	2.4	25.4
selj	tr|Q2FZB2|Q2FZB2_STAA8	38.462	14	39	2.7	25.4
selj	tr|Q2G1B7|Q2G1B7_STAA8	27.059	28	85	2.8	25.4
selj	tr|Q2G2G1|Q2G2G1_STAA8	37.931	11	29	6.1	23.9
selj	sp|Q2G0X7|SSL3_STAA8	32.500	15	40	6.2	24.3
selj	sp|Q2G222|Y2979_STAA8	40.741	9	27	6.9	24.3
selj	sp|Q2G1S8|SSL4_STAA8	32.558	16	43	7.5	23.9
selj	tr|Q2G2K1|Q2G2K1_STAA8	24.138	11	29	8.0	23.9
sek	tr|Q2FXX5|Q2FXX5_STAA8	35.185	64	162	6.58e-22	87.0
sek	tr|Q2G1S5|Q2G1S5_STAA8	28.431	41	102	6.71e-05	39.3
sek	sp|Q2G0X4|SSL11_STAA8	31.776	41	107	0.002	35.0
sek	sp|Q2G2Y0|SSL7_STAA8	31.818	42	110	0.002	34.7
sek	tr|Q2G0X8|Q2G0X8_STAA8	31.683	40	101	0.002	34.3
sek	sp|Q2G0X7|SSL3_STAA8	33.333	29	72	0.003	34.3
sek	sp|Q2G1S8|SSL4_STAA8	30.909	44	110	0.005	33.9
sek	sp|Q2G1S6|SSL5_STAA8	29.167	38	96	0.014	32.0
sek	sp|Q2G0X9|SSL1_STAA8	25.373	54	134	0.023	31.6
sek	tr|Q2FZB2|Q2FZB2_STAA8	23.567	61	157	0.027	31.2
sek	sp|Q2G2X7|SSL10_STAA8	50.000	10	24	0.30	28.1
sek	tr|Q2G2X8|Q2G2X8_STAA8	44.000	10	25	1.4	25.8
sek	sp|P52078|Y997_STAA8	21.951	17	41	2.4	25.4
sek	sp|Q2G2B2|SASG_STAA8	37.209	18	43	3.6	25.0
sek	tr|Q2FWW1|Q2FWW1_STAA8	23.077	37	91	4.2	24.6
sek	tr|Q2FWW1|Q2FWW1_STAA8	50.000	37	22	5.3	24.6
sek	tr|Q2FWN6|Q2FWN6_STAA8	36.842	13	38	5.5	24.3
sek	tr|Q2G2X9|Q2G2X9_STAA8	35.484	13	31	6.0	23.9
sek	tr|Q2FVV8|Q2FVV8_STAA8	25.926	21	54	8.0	23.9
sek	tr|Q2G019|Q2G019_STAA8	52.941	7	17	8.5	23.5
sel	tr|Q2FXX5|Q2FXX5_STAA8	34.091	71	176	4.51e-26	98.2
sel	tr|Q2G0X8|Q2G0X8_STAA8	53.125	13	32	2.26e-04	37.4
sel	sp|Q2G0X7|SSL3_STAA8	25.984	50	127	0.006	33.5
sel	sp|Q2G1S8|SSL4_STAA8	25.203	51	123	0.008	33.1
sel	sp|Q2G2Y0|SSL7_STAA8	28.723	39	94	0.011	32.3
sel	tr|Q2G2X8|Q2G2X8_STAA8	27.344	52	128	0.029	31.2
sel	sp|Q2G0X4|SSL11_STAA8	32.184	34	87	0.029	31.2
sel	tr|Q2G1S5|Q2G1S5_STAA8	25.352	29	71	0.070	30.0
sel	tr|Q2FZB3|Q2FZB3_STAA8	28.169	49	142	0.086	29.6
sel	tr|Q2FZB2|Q2FZB2_STAA8	27.059	32	85	0.67	26.9
sel	sp|Q2G2X7|SSL10_STAA8	29.808	42	104	0.67	26.9
sel	tr|Q2G2X9|Q2G2X9_STAA8	28.125	27	64	0.69	26.9
sel	sp|Q2G1S6|SSL5_STAA8	41.667	10	24	1.3	26.2
sel	tr|Q2FZA1|Q2FZA1_STAA8	34.043	17	47	2.2	25.0
sel	tr|Q2G199|Q2G199_STAA8	31.250	13	32	2.8	25.4
sel	tr|Q2FZC8|Q2FZC8_STAA8	37.778	18	45	3.8	25.0
sel	tr|Q2FUT2|Q2FUT2_STAA8	36.111	15	36	5.4	24.3
sel	sp|Q2FWD6|ALDH_STAA8	36.364	14	33	6.1	24.3
sel	sp|Q2G0N5|RPOC_STAA8	30.000	33	80	7.9	23.9
sel	sp|Q2G012|EMP_STAA8	48.148	10	27	10.0	23.5
sem	tr|Q2FXX5|Q2FXX5_STAA8	31.707	79	205	5.78e-23	90.1
sem	sp|Q2G2Y0|SSL7_STAA8	34.579	43	107	0.001	35.0
sem	sp|Q2G0X9|SSL1_STAA8	21.978	72	182	0.006	33.1
sem	tr|Q2FZB2|Q2FZB2_STAA8	21.739	50	138	0.010	32.7
sem	sp|Q2G1S6|SSL5_STAA8	24.026	57	154	0.017	32.0
sem	sp|Q2G0X7|SSL3_STAA8	30.469	50	128	0.018	32.0
sem	sp|Q2G1S8|SSL4_STAA8	28.000	51	125	0.036	31.2
sem	tr|Q2G0X8|Q2G0X8_STAA8	35.714	23	56	0.036	30.8
sem	tr|Q2G1S5|Q2G1S5_STAA8	36.842	16	38	0.12	29.3
sem	sp|Q2G2X7|SSL10_STAA8	31.250	27	64	0.22	28.5
sem	tr|Q2FZB3|Q2FZB3_STAA8	26.761	50	142	0.52	27.3
sem	sp|Q2G0X4|SSL11_STAA8	25.581	33	86	0.53	27.3
sem	sp|P52078|Y997_STAA8	32.258	13	31	0.71	26.9
sem	tr|Q2G2X8|Q2G2X8_STAA8	38.235	14	34	1.4	25.8
sem	tr|Q2FY50|Q2FY50_STAA8	31.373	21	51	2.9	25.4
sem	tr|Q2FZU7|Q2FZU7_STAA8	27.273	18	44	3.0	25.0
sem	tr|Q2G1Q4|Q2G1Q4_STAA8	38.095	16	42	4.7	24.6
sem	sp|Q2FXC7|SPLE_STAA8	31.429	15	35	4.7	24.3
sem	sp|Q2FZW6|DLTA_STAA8	25.974	28	77	6.1	24.3
sem	tr|Q2FVV8|Q2FVV8_STAA8	38.462	11	26	6.4	23.9
sem	tr|Q2G2X9|Q2G2X9_STAA8	36.364	14	33	7.1	23.9
sem	tr|Q2FXH4|Q2FXH4_STAA8	32.609	17	46	8.6	23.9
sem	tr|Q2G1V4|Q2G1V4_STAA8	34.211	16	38	9.4	23.5
sen	tr|Q2FXX5|Q2FXX5_STAA8	36.245	88	229	4.22e-38	130
sen	tr|Q2FZY1|Q2FZY1_STAA8	26.531	19	49	0.093	28.5
sen	tr|Q2FZB2|Q2FZB2_STAA8	29.592	36	98	0.66	26.9
sen	sp|Q2FXZ2|DNAK_STAA8	30.357	20	56	1.2	26.6
sen	tr|Q2G2X9|Q2G2X9_STAA8	34.921	24	63	2.4	25.4
sen	sp|O06446|SECA1_STAA8	48.387	12	31	3.0	25.4
sen	sp|Q2G2X7|SSL10_STAA8	40.625	12	32	3.0	25.0
sen	tr|Q2G2E8|Q2G2E8_STAA8	37.143	14	35	4.1	24.3
sen	tr|Q2G1R3|Q2G1R3_STAA8	37.143	14	35	4.5	24.6
sen	tr|Q2FZR5|Q2FZR5_STAA8	47.368	7	19	6.0	24.3
sen	sp|Q2FYJ6|EBH_STAA8	28.571	24	63	6.5	24.6
sen	tr|Q2FVU5|Q2FVU5_STAA8	37.209	15	43	6.7	23.9
sen	sp|Q2G1S6|SSL5_STAA8	36.364	16	44	7.4	23.9
sen	tr|Q2G0I0|Q2G0I0_STAA8	52.381	8	21	9.3	23.5
sen	tr|Q2G068|Q2G068_STAA8	27.273	24	77	9.5	23.5
seo	tr|Q2FXX5|Q2FXX5_STAA8	36.325	87	234	1.13e-37	129
seo	sp|Q2G2Y0|SSL7_STAA8	36.232	26	69	0.019	32.0
seo	tr|Q2G2X9|Q2G2X9_STAA8	33.898	23	59	0.13	29.3
seo	tr|Q2G2X8|Q2G2X8_STAA8	42.222	17	45	0.46	27.7
seo	tr|Q2FZB2|Q2FZB2_STAA8	32.710	39	107	0.76	26.9
seo	sp|Q2G2X7|SSL10_STAA8	43.333	11	30	0.80	26.9
seo	sp|Q2G1S6|SSL5_STAA8	23.656	30	93	0.99	26.6
seo	tr|Q2FZS6|Q2FZS6_STAA8	22.727	25	66	1.3	26.6
seo	tr|Q2G086|Q2G086_STAA8	31.481	21	54	1.5	25.8
seo	tr|Q2G0X8|Q2G0X8_STAA8	34.286	13	35	1.5	26.2
seo	tr|Q2G1W8|Q2G1W8_STAA8	22.951	45	122	1.6	26.2
seo	tr|Q2FZB1|Q2FZB1_STAA8	28.696	39	115	1.6	25.8
seo	sp|Q2G0X7|SSL3_STAA8	28.571	25	70	2.8	25.4
seo	tr|Q2FZY1|Q2FZY1_STAA8	22.449	19	49	3.4	24.3
seo	tr|Q2G1S5|Q2G1S5_STAA8	45.833	9	24	4.8	24.6
seo	tr|Q2FXH4|Q2FXH4_STAA8	30.159	23	63	5.7	24.6
seo	tr|Q2G0M2|Q2G0M2_STAA8	35.484	12	31	7.7	23.9
sep	tr|Q2FXX5|Q2FXX5_STAA8	40.359	85	223	1.73e-55	175
sep	sp|Q2G0X4|SSL11_STAA8	29.293	37	99	0.004	33.9
sep	sp|Q2G2Y0|SSL7_STAA8	30.380	30	79	0.005	33.9
sep	sp|Q2G2X7|SSL10_STAA8	37.838	14	37	0.035	31.2
sep	tr|Q2G1S5|Q2G1S5_STAA8	27.419	24	62	0.081	30.0
sep	tr|Q2G2X8|Q2G2X8_STAA8	42.424	13	33	0.10	29.6
sep	tr|Q2G2X9|Q2G2X9_STAA8	42.424	13	33	0.11	29.6
sep	sp|Q2G1S6|SSL5_STAA8	27.848	30	79	0.11	29.6
sep	tr|Q2FZB1|Q2FZB1_STAA8	25.543	64	184	0.16	28.9
sep	tr|Q2FZB2|Q2FZB2_STAA8	26.230	45	122	0.28	28.5
sep	sp|Q2G0X7|SSL3_STAA8	45.833	9	24	0.74	27.3
sep	sp|Q2G122|METE_STAA8	36.364	19	55	0.83	27.3
sep	tr|Q2G0A4|Q2G0A4_STAA8	37.143	13	35	0.98	26.6
sep	tr|Q2FVH8|Q2FVH8_STAA8	35.714	11	28	1.3	26.6
sep	tr|Q2G0X8|Q2G0X8_STAA8	37.037	10	27	1.4	26.2
sep	tr|Q2FZB3|Q2FZB3_STAA8	34.286	13	35	2.7	25.4
sep	sp|Q2G1S8|SSL4_STAA8	38.889	14	36	3.0	25.0
sep	tr|Q2G006|Q2G006_STAA8	32.432	14	37	3.6	24.6
sep	sp|Q2G1N0|SBND_STAA8	34.146	16	41	5.4	24.6
sep	tr|Q2G158|Q2G158_STAA8	55.556	7	18	7.0	23.9
sep	tr|Q2FYF7|Q2FYF7_STAA8	43.478	9	23	7.6	21.9
sep	tr|Q2FXF9|Q2FXF9_STAA8	30.000	19	50	7.6	23.9
sep	tr|Q2G255|Q2G255_STAA8	32.258	12	31	7.7	23.9
sep	tr|Q2G2S8|Q2G2S8_STAA8	37.500	9	24	9.2	23.9
seq	tr|Q2FXX5|Q2FXX5_STAA8	33.520	67	179	4.64e-24	93.2
seq	tr|Q2G0X8|Q2G0X8_STAA8	36.364	28	77	0.001	35.0
seq	sp|Q2G0X7|SSL3_STAA8	40.845	26	71	0.002	35.0
seq	tr|Q2G1S5|Q2G1S5_STAA8	26.667	29	75	0.003	34.3
seq	sp|Q2G1S6|SSL5_STAA8	26.027	53	146	0.006	33.5
seq	sp|Q2G2Y0|SSL7_STAA8	34.375	24	64	0.011	32.3
seq	tr|Q2G2X8|Q2G2X8_STAA8	27.132	48	129	0.027	31.2
seq	tr|Q2FZB3|Q2FZB3_STAA8	32.000	35	100	0.029	31.2
seq	sp|Q2G0X4|SSL11_STAA8	30.952	31	84	0.038	30.8
seq	tr|Q2G2X9|Q2G2X9_STAA8	23.438	67	192	0.040	30.8
seq	sp|Q2G1S8|SSL4_STAA8	36.232	26	69	0.044	30.8
seq	sp|Q2G0X9|SSL1_STAA8	25.000	41	108	0.18	28.9
seq	tr|Q2FVV8|Q2FVV8_STAA8	28.070	21	57	0.23	28.5
seq	sp|Q2G2X7|SSL10_STAA8	44.000	10	25	0.48	27.3
seq	tr|Q2FZ16|Q2FZ16_STAA8	28.169	28	71	0.78	26.9
seq	sp|Q2G275|RECF_STAA8	24.390	30	82	2.1	25.8
seq	sp|Q2G1G6|MURQ_STAA8	22.222	28	81	2.7	25.4
seq	tr|Q2FZB2|Q2FZB2_STAA8	26.606	37	109	9.4	23.5
ser	tr|Q2FXX5|Q2FXX5_STAA8	30.500	75	200	1.71e-18	78.2
ser	tr|Q2FZB2|Q2FZB2_STAA8	29.310	43	116	6.42e-05	39.3
ser	tr|Q2G2X9|Q2G2X9_STAA8	30.070	52	143	0.001	35.4
ser	tr|Q2FZB1|Q2FZB1_STAA8	26.415	37	106	0.020	32.0
ser	tr|Q2G2X8|Q2G2X8_STAA8	28.571	38	105	0.045	30.8
ser	sp|Q2FYK4|Y1436_STAA8	44.828	11	29	0.061	29.6
ser	sp|Q2G2Y0|SSL7_STAA8	48.387	12	31	0.11	29.6
ser	sp|Q2G1S8|SSL4_STAA8	27.473	34	91	0.28	28.5
ser	tr|Q2FY21|Q2FY21_STAA8	30.000	27	70	0.32	28.5
ser	sp|Q2G0X4|SSL11_STAA8	28.788	23	66	0.51	27.3
ser	sp|Q2G2X7|SSL10_STAA8	30.233	33	86	0.57	27.3
ser	tr|Q2G1S5|Q2G1S5_STAA8	32.308	23	65	0.72	26.9
ser	tr|Q2G0X8|Q2G0X8_STAA8	33.333	12	30	0.78	26.9
ser	tr|Q2FZB3|Q2FZB3_STAA8	25.000	37	104	0.93	26.6
ser	sp|Q2G1S6|SSL5_STAA8	40.000	10	25	1.3	26.2
